Date,Open,High,Low,Close,Adj Close,Volume
2006-01-03,490.000000,493.799988,481.100006,492.899994,354.033661,1537600
2006-01-04,488.600006,491.000000,483.500000,483.799988,347.497467,1870960
2006-01-05,484.399994,487.799988,484.000000,486.200012,349.221344,1143160
2006-01-06,488.799988,489.000000,482.000000,486.200012,349.221344,1370210
2006-01-09,486.000000,487.399994,483.000000,483.899994,347.569153,1680740
2006-01-10,483.000000,485.500000,480.799988,485.399994,348.646606,1365890
2006-01-11,495.799988,495.799988,485.799988,489.799988,351.806885,1684340
2006-01-12,491.000000,491.000000,488.799988,490.299988,352.166229,1230010
2006-01-13,491.000000,491.899994,487.299988,489.200012,351.376007,940880
2006-01-17,485.100006,487.000000,482.700012,484.299988,347.856537,1237740
2006-01-18,484.299988,486.700012,481.100006,483.600006,347.353699,1215070
2006-01-19,485.600006,485.799988,477.000000,479.399994,344.337036,1696500
2006-01-20,472.100006,474.000000,456.299988,456.899994,328.175995,4777680
2006-01-23,460.000000,463.799988,457.000000,460.000000,330.402710,2024410
2006-01-24,462.899994,463.600006,459.899994,460.100006,330.474609,2083740
2006-01-25,461.399994,463.700012,460.100006,462.299988,332.054657,1591940
2006-01-26,465.500000,475.500000,464.500000,470.100006,337.657135,1988560
2006-01-27,470.100006,473.700012,466.000000,468.700012,336.651581,1412760
2006-01-30,468.700012,469.899994,466.600006,468.200012,336.292511,1057630
2006-01-31,468.299988,470.500000,465.500000,465.799988,334.568695,1887080
2006-02-01,465.899994,467.200012,461.100006,463.299988,332.772888,1845250
2006-02-02,459.000000,461.000000,451.000000,451.799988,327.981781,2325420
2006-02-03,450.700012,456.100006,448.100006,450.600006,327.110504,1663510
2006-02-06,452.600006,453.200012,450.899994,451.700012,327.909119,1147420
2006-02-07,450.899994,453.799988,450.000000,450.500000,327.038055,1207470
2006-02-08,453.299988,455.299988,450.700012,453.600006,329.288452,1051350
2006-02-09,455.000000,461.000000,454.299988,457.899994,332.410034,1357740
2006-02-10,457.000000,460.700012,452.500000,459.600006,333.644135,1272030
2006-02-13,460.600006,462.299988,454.100006,456.799988,331.611359,1158300
2006-02-14,457.799988,462.500000,457.100006,461.200012,334.805634,1518040
2006-02-15,460.399994,464.700012,457.600006,462.500000,335.749359,1700050
2006-02-16,463.000000,464.399994,460.399994,464.399994,337.128540,1325990
2006-02-17,465.000000,465.700012,461.299988,462.399994,335.676849,1313850
2006-02-21,462.000000,463.700012,459.700012,461.700012,335.168610,1395640
2006-02-22,463.799988,469.799988,462.399994,468.799988,340.322662,1515530
2006-02-23,468.799988,471.200012,466.000000,468.000000,339.741974,1257540
2006-02-24,467.299988,470.899994,467.299988,468.500000,340.104950,1254600
2006-02-27,470.000000,471.299988,467.100006,467.799988,339.596802,1011450
2006-02-28,465.799988,469.399994,463.100006,463.700012,336.620514,1656790
2006-03-01,463.899994,466.500000,462.100006,465.299988,337.781860,1006530
2006-03-02,462.700012,464.000000,458.799988,460.500000,334.297455,1280670
2006-03-03,460.000000,463.399994,458.000000,459.200012,333.353729,1398560
2006-03-06,459.200012,464.799988,458.299988,460.899994,334.587708,1214820
2006-03-07,458.500000,464.399994,458.000000,464.000000,336.838257,1560380
2006-03-08,463.500000,468.100006,463.100006,466.799988,338.870941,1138820
2006-03-09,466.799988,469.799988,464.600006,464.899994,337.491608,1335380
2006-03-10,466.000000,471.899994,465.799988,469.899994,341.121277,1356280
2006-03-13,469.899994,471.899994,466.299988,468.399994,340.032318,1044280
2006-03-14,469.399994,472.700012,468.899994,471.799988,342.500580,1310920
2006-03-15,471.299988,472.000000,468.799988,470.100006,341.266479,1151760
2006-03-16,471.700012,476.500000,471.299988,473.200012,343.516846,1753160
2006-03-17,475.200012,475.200012,472.500000,474.100006,344.170258,2092900
2006-03-20,474.500000,477.100006,473.000000,474.000000,344.097748,1051010
2006-03-21,473.000000,474.799988,471.100006,472.200012,342.790955,1606880
2006-03-22,469.000000,478.000000,469.000000,476.700012,346.057739,1377320
2006-03-23,475.799988,479.799988,474.700012,477.700012,346.783661,1379500
2006-03-24,477.500000,480.000000,475.500000,478.100006,347.074036,868420
2006-03-27,476.299988,478.200012,474.899994,476.399994,345.839935,1227550
2006-03-28,475.200012,480.100006,474.399994,476.000000,345.549561,1753870
2006-03-29,476.100006,479.100006,474.000000,476.299988,345.767395,1423120
2006-03-30,475.200012,476.799988,472.700012,472.799988,343.226563,1443260
2006-03-31,473.500000,475.600006,472.100006,472.299988,342.863678,1293990
2006-04-03,474.100006,478.600006,473.000000,474.100006,344.170258,1145520
2006-04-04,474.299988,483.799988,474.100006,482.100006,349.977783,1611820
2006-04-05,483.000000,484.700012,481.299988,482.600006,350.340790,1276340
2006-04-06,480.600006,481.700012,476.600006,478.500000,347.364441,1183440
2006-04-07,480.399994,483.399994,474.600006,476.600006,345.985138,1255520
2006-04-10,479.000000,482.500000,477.000000,479.299988,347.945160,1273400
2006-04-11,477.000000,480.899994,473.700012,474.700012,344.605957,1020660
2006-04-12,475.000000,478.299988,474.799988,476.000000,345.549561,787020
2006-04-13,474.100006,481.799988,474.100006,480.500000,348.816315,1197840
